Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-78.0871, 70.8131, -108.555]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5634290)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4504ac9010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.810432553291e-01, inf, 1.4180e+01, 1.4180e+01, 
 2DIAGNOSTIC,     2, -8.833807110786e-01, inf, 1.4269e+01, 8.8454e-02, 
 2DIAGNOSTIC,     3, -8.867474794388e-01, inf, 1.4362e+01, 9.3181e-02, 
 2DIAGNOSTIC,     4, -8.915323019028e-01, inf, 1.4458e+01, 9.6181e-02, 
 2DIAGNOSTIC,     5, -8.969044089317e-01, inf, 1.4560e+01, 1.0229e-01, 
 2DIAGNOSTIC,     6, -9.013090133667e-01, inf, 1.4660e+01, 9.9677e-02, 
 2DIAGNOSTIC,     7, -9.043944478035e-01, inf, 1.4763e+01, 1.0346e-01, 
 2DIAGNOSTIC,     8, -9.056792855263e-01, inf, 1.4920e+01, 1.5640e-01, 
 2DIAGNOSTIC,     9, -9.056937098503e-01, inf, 1.5037e+01, 1.1708e-01, 
 2DIAGNOSTIC,    10, -9.056123495102e-01, 2.035487210378e-03, 1.5158e+01, 1.2169e-01, 
 2DIAGNOSTIC,    11, -9.055106639862e-01, 1.533994800411e-03, 1.5300e+01, 1.4109e-01, 
 2DIAGNOSTIC,    12, -9.055178165436e-01, 1.040888018906e-03, 1.5421e+01, 1.2162e-01, 
 2DIAGNOSTIC,    13, -9.055261611938e-01, 6.118096644059e-04, 1.5540e+01, 1.1855e-01, 
 2DIAGNOSTIC,    14, -9.054540991783e-01, 2.943113504443e-04, 1.5663e+01, 1.2288e-01, 
 2DIAGNOSTIC,    15, -9.054028391838e-01, 1.035390378092e-04, 1.5767e+01, 1.0456e-01, 
 2DIAGNOSTIC,    16, -9.053458571434e-01, 1.192440322484e-05, 1.5866e+01, 9.8559e-02, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.432039976120e-01, inf, 2.3210e+01, 7.3440e+00, 
 2DIAGNOSTIC,     2, -7.440978884697e-01, inf, 2.3525e+01, 3.1519e-01, 
 2DIAGNOSTIC,     3, -7.453787326813e-01, inf, 2.3839e+01, 3.1362e-01, 
 2DIAGNOSTIC,     4, -7.466261386871e-01, inf, 2.4189e+01, 3.5092e-01, 
 2DIAGNOSTIC,     5, -7.473059892654e-01, inf, 2.4564e+01, 3.7415e-01, 
 2DIAGNOSTIC,     6, -7.474201917648e-01, inf, 2.5058e+01, 4.9469e-01, 
 2DIAGNOSTIC,     7, -7.474086880684e-01, inf, 2.5501e+01, 4.4231e-01, 
 2DIAGNOSTIC,     8, -7.473897337914e-01, inf, 2.5890e+01, 3.8943e-01, 
 2DIAGNOSTIC,     9, -7.473612427711e-01, inf, 2.6216e+01, 3.2610e-01, 
 2DIAGNOSTIC,    10, -7.473182678223e-01, 3.368130419403e-04, 2.6603e+01, 3.8651e-01, 
 2DIAGNOSTIC,    11, -7.473353147507e-01, 1.927556586452e-04, 2.6992e+01, 3.8979e-01, 
 2DIAGNOSTIC,    12, -7.473425865173e-01, 8.391455048695e-05, 2.7319e+01, 3.2637e-01, 
 2DIAGNOSTIC,    13, -7.473590373993e-01, 2.172808854084e-05, 2.7767e+01, 4.4828e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.605010032654e-01, inf, 3.5139e+01, 7.3714e+00, 
 2DIAGNOSTIC,     2, -6.610825061798e-01, inf, 3.7430e+01, 2.2915e+00, 
 2DIAGNOSTIC,     3, -6.618813276291e-01, inf, 3.9715e+01, 2.2846e+00, 
 2DIAGNOSTIC,     4, -6.625831723213e-01, inf, 4.2085e+01, 2.3706e+00, 
 2DIAGNOSTIC,     5, -6.628993749619e-01, inf, 4.4402e+01, 2.3171e+00, 
 2DIAGNOSTIC,     6, -6.631208062172e-01, inf, 4.6689e+01, 2.2869e+00, 
 2DIAGNOSTIC,     7, -6.634252071381e-01, inf, 5.0335e+01, 3.6457e+00, 
 2DIAGNOSTIC,     8, -6.634427905083e-01, inf, 5.3850e+01, 3.5146e+00, 
 2DIAGNOSTIC,     9, -6.634383201599e-01, inf, 5.6536e+01, 2.6867e+00, 
 2DIAGNOSTIC,    10, -6.634315252304e-01, 2.826211857609e-04, 5.8827e+01, 2.2908e+00, 
 2DIAGNOSTIC,    11, -6.634314656258e-01, 1.825455110520e-04, 6.1532e+01, 2.7054e+00, 
 2DIAGNOSTIC,    12, -6.634232401848e-01, 1.029950799420e-04, 6.4220e+01, 2.6872e+00, 
 2DIAGNOSTIC,    13, -6.634166836739e-01, 5.230769966147e-05, 6.6977e+01, 2.7574e+00, 
 2DIAGNOSTIC,    14, -6.634140014648e-01, 2.571329423517e-05, 6.9698e+01, 2.7206e+00, 
 2DIAGNOSTIC,    15, -6.634138822556e-01, 9.494503501628e-06, 7.2915e+01, 3.2174e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.516082644463e-01, inf, 9.5199e+01, 2.2284e+01, 
  Elapsed time (stage 0): 1.0065e+02


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -9.034736752510e-01, inf, 1.4077e+01, 1.4077e+01, 
 2DIAGNOSTIC,     2, -9.055159687996e-01, inf, 1.4209e+01, 1.3176e-01, 
 2DIAGNOSTIC,     3, -9.089097380638e-01, inf, 1.4335e+01, 1.2572e-01, 
 2DIAGNOSTIC,     4, -9.138905405998e-01, inf, 1.4462e+01, 1.2691e-01, 
 2DIAGNOSTIC,     5, -9.225403070450e-01, inf, 1.4585e+01, 1.2286e-01, 
 2DIAGNOSTIC,     6, -9.366809725761e-01, inf, 1.4703e+01, 1.1825e-01, 
 2DIAGNOSTIC,     7, -9.579567909241e-01, inf, 1.4820e+01, 1.1690e-01, 
 2DIAGNOSTIC,     8, -9.952923059464e-01, inf, 1.4976e+01, 1.5611e-01, 
 2DIAGNOSTIC,     9, -1.018750905991e+00, inf, 1.5134e+01, 1.5786e-01, 
 2DIAGNOSTIC,    10, -1.022178292274e+00, 9.027817286551e-03, 1.5261e+01, 1.2690e-01, 
 2DIAGNOSTIC,    11, -1.024589061737e+00, 8.903374895453e-03, 1.5439e+01, 1.7885e-01, 
 2DIAGNOSTIC,    12, -1.025166153908e+00, 8.069607429206e-03, 1.5574e+01, 1.3454e-01, 
 2DIAGNOSTIC,    13, -1.025381207466e+00, 6.716676056385e-03, 1.5702e+01, 1.2762e-01, 
 2DIAGNOSTIC,    14, -1.025393605232e+00, 5.060242488980e-03, 1.5860e+01, 1.5857e-01, 
 2DIAGNOSTIC,    15, -1.025578260422e+00, 3.354246262461e-03, 1.6004e+01, 1.4416e-01, 
 2DIAGNOSTIC,    16, -1.025583028793e+00, 1.825765939429e-03, 1.6144e+01, 1.4012e-01, 
 2DIAGNOSTIC,    17, -1.025570631027e+00, 6.679466459900e-04, 1.6264e+01, 1.2002e-01, 
 2DIAGNOSTIC,    18, -1.025680184364e+00, 1.751350791892e-04, 1.6394e+01, 1.2975e-01, 
 2DIAGNOSTIC,    19, -1.025905132294e+00, 7.902553625172e-05, 1.6508e+01, 1.1345e-01, 
 2DIAGNOSTIC,    20, -1.025950551033e+00, 3.477267091512e-05, 1.6628e+01, 1.2064e-01, 
 2DIAGNOSTIC,    21, -1.026352286339e+00, 3.015062247869e-05, 1.6774e+01, 1.4583e-01, 
 2DIAGNOSTIC,    22, -1.026538968086e+00, 3.312357512186e-05, 1.6899e+01, 1.2447e-01, 
 2DIAGNOSTIC,    23, -1.026907324791e+00, 4.013441503048e-05, 1.7023e+01, 1.2472e-01, 
 2DIAGNOSTIC,    24, -1.027551531792e+00, 5.060484545538e-05, 1.7168e+01, 1.4461e-01, 
 2DIAGNOSTIC,    25, -1.027599334717e+00, 5.810548827867e-05, 1.7364e+01, 1.9619e-01, 
 2DIAGNOSTIC,    26, -1.027906179428e+00, 6.320523243630e-05, 1.7546e+01, 1.8233e-01, 
 2DIAGNOSTIC,    27, -1.027842521667e+00, 6.124922947492e-05, 1.7662e+01, 1.1554e-01, 
 2DIAGNOSTIC,    28, -1.027907967567e+00, 5.553497248911e-05, 1.7832e+01, 1.7031e-01, 
 2DIAGNOSTIC,    29, -1.027992844582e+00, 4.810030441149e-05, 1.7970e+01, 1.3724e-01, 
 2DIAGNOSTIC,    30, -1.027788639069e+00, 3.513666524668e-05, 1.8142e+01, 1.7254e-01, 
 2DIAGNOSTIC,    31, -1.027736186981e+00, 2.312296601303e-05, 1.8281e+01, 1.3887e-01, 
 2DIAGNOSTIC,    32, -1.027741432190e+00, 1.147357579612e-05, 1.8425e+01, 1.4363e-01, 
 2DIAGNOSTIC,    33, -1.027730345726e+00, 2.468547336321e-06, 1.8566e+01, 1.4149e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.545162081718e-01, inf, 2.6019e+01, 7.4525e+00, 
 2DIAGNOSTIC,     2, -8.555320501328e-01, inf, 2.6405e+01, 3.8684e-01, 
 2DIAGNOSTIC,     3, -8.563357591629e-01, inf, 2.6793e+01, 3.8715e-01, 
 2DIAGNOSTIC,     4, -8.571494221687e-01, inf, 2.7183e+01, 3.9071e-01, 
 2DIAGNOSTIC,     5, -8.576257228851e-01, inf, 2.7573e+01, 3.8943e-01, 
 2DIAGNOSTIC,     6, -8.581613302231e-01, inf, 2.7962e+01, 3.8926e-01, 
 2DIAGNOSTIC,     7, -8.597648143768e-01, inf, 2.8414e+01, 4.5169e-01, 
 2DIAGNOSTIC,     8, -8.602761030197e-01, inf, 2.8995e+01, 5.8149e-01, 
 2DIAGNOSTIC,     9, -8.604353666306e-01, inf, 2.9698e+01, 7.0296e-01, 
 2DIAGNOSTIC,    10, -8.604608774185e-01, 4.769926308654e-04, 3.0214e+01, 5.1637e-01, 
 2DIAGNOSTIC,    11, -8.604547977448e-01, 3.742614644580e-04, 3.0666e+01, 4.5181e-01, 
 2DIAGNOSTIC,    12, -8.604467511177e-01, 2.822864335030e-04, 3.1117e+01, 4.5046e-01, 
 2DIAGNOSTIC,    13, -8.604430556297e-01, 1.990203163587e-04, 3.1616e+01, 4.9944e-01, 
 2DIAGNOSTIC,    14, -8.604291677475e-01, 1.290642103413e-04, 3.2124e+01, 5.0809e-01, 
 2DIAGNOSTIC,    15, -8.604227900505e-01, 6.750124885002e-05, 3.2569e+01, 4.4519e-01, 
 2DIAGNOSTIC,    16, -8.604231476784e-01, 1.796661854314e-05, 3.3075e+01, 5.0606e-01, 
 2DIAGNOSTIC,    17, -8.604241609573e-01, 3.782780822803e-06, 3.3572e+01, 4.9619e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.472453713417e-01, inf, 4.1715e+01, 8.1438e+00, 
 2DIAGNOSTIC,     2, -7.478948831558e-01, inf, 4.4567e+01, 2.8517e+00, 
 2DIAGNOSTIC,     3, -7.486063241959e-01, inf, 4.7465e+01, 2.8982e+00, 
 2DIAGNOSTIC,     4, -7.496596574783e-01, inf, 5.0351e+01, 2.8860e+00, 
 2DIAGNOSTIC,     5, -7.508599758148e-01, inf, 5.3235e+01, 2.8841e+00, 
 2DIAGNOSTIC,     6, -7.523720860481e-01, inf, 5.7054e+01, 3.8188e+00, 
 2DIAGNOSTIC,     7, -7.523527145386e-01, inf, 5.9981e+01, 2.9267e+00, 
 2DIAGNOSTIC,     8, -7.527694702148e-01, inf, 6.2883e+01, 2.9022e+00, 
 2DIAGNOSTIC,     9, -7.531660199165e-01, inf, 6.6286e+01, 3.4027e+00, 
 2DIAGNOSTIC,    10, -7.532860636711e-01, 5.738475010730e-04, 7.1474e+01, 5.1885e+00, 
 2DIAGNOSTIC,    11, -7.533097863197e-01, 4.450673295651e-04, 7.4448e+01, 2.9738e+00, 
 2DIAGNOSTIC,    12, -7.533966302872e-01, 3.217689518351e-04, 7.7848e+01, 3.3999e+00, 
 2DIAGNOSTIC,    13, -7.534465193748e-01, 2.108400221914e-04, 8.0811e+01, 2.9631e+00, 
 2DIAGNOSTIC,    14, -7.535419464111e-01, 1.272217195947e-04, 8.3735e+01, 2.9237e+00, 
 2DIAGNOSTIC,    15, -7.536266446114e-01, 7.472836296074e-05, 8.6636e+01, 2.9009e+00, 
 2DIAGNOSTIC,    16, -7.537343502045e-01, 6.067207868909e-05, 8.9571e+01, 2.9352e+00, 
 2DIAGNOSTIC,    17, -7.538179159164e-01, 4.413318310981e-05, 9.2462e+01, 2.8911e+00, 
 2DIAGNOSTIC,    18, -7.538669705391e-01, 3.508633017191e-05, 9.5549e+01, 3.0867e+00, 
 2DIAGNOSTIC,    19, -7.539363503456e-01, 3.312348781037e-05, 1.0160e+02, 6.0479e+00, 
 2DIAGNOSTIC,    20, -7.539418339729e-01, 3.078725785599e-05, 1.0495e+02, 3.3578e+00, 
 2DIAGNOSTIC,    21, -7.539439797401e-01, 2.639662488946e-05, 1.1102e+02, 6.0630e+00, 
 2DIAGNOSTIC,    22, -7.539441585541e-01, 2.158155803045e-05, 1.1441e+02, 3.3904e+00, 
 2DIAGNOSTIC,    23, -7.539437413216e-01, 1.609439641470e-05, 1.1782e+02, 3.4136e+00, 
 2DIAGNOSTIC,    24, -7.539434432983e-01, 1.116647945310e-05, 1.2122e+02, 3.3957e+00, 
 2DIAGNOSTIC,    25, -7.539433836937e-01, 6.963535724935e-06, 1.2457e+02, 3.3525e+00, 
 2DIAGNOSTIC,    26, -7.539361119270e-01, 3.997393378086e-06, 1.2842e+02, 3.8549e+00, 
 2DIAGNOSTIC,    27, -7.539359331131e-01, 2.152408342226e-06, 1.3178e+02, 3.3522e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.129655838013e-01, inf, 1.6005e+02, 2.8270e+01, 
  Elapsed time (stage 1): 1.6562e+02


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -6.169272065163e-01, inf, 1.5205e+01, 1.5205e+01, 
 1DIAGNOSTIC,     2, -6.230351924896e-01, inf, 1.9764e+01, 4.5584e+00, 
 1DIAGNOSTIC,     3, -6.294097900391e-01, inf, 2.4223e+01, 4.4598e+00, 
 1DIAGNOSTIC,     4, -6.344025135040e-01, inf, 2.8686e+01, 4.4628e+00, 
 1DIAGNOSTIC,     5, -6.393069028854e-01, inf, 3.3126e+01, 4.4397e+00, 
 1DIAGNOSTIC,     6, -6.438101530075e-01, inf, 3.7578e+01, 4.4517e+00, 
 1DIAGNOSTIC,     7, -6.480733156204e-01, inf, 4.2071e+01, 4.4936e+00, 
 1DIAGNOSTIC,     8, -6.520282030106e-01, inf, 4.6597e+01, 4.5261e+00, 
 1DIAGNOSTIC,     9, -6.555233597755e-01, inf, 5.1156e+01, 4.5583e+00, 
 1DIAGNOSTIC,    10, -6.589362025261e-01, 4.149824380875e-03, 5.5703e+01, 4.5475e+00, 
 1DIAGNOSTIC,    11, -6.619278788567e-01, 3.469716757536e-03, 6.0262e+01, 4.5591e+00, 
 1DIAGNOSTIC,    12, -6.649211645126e-01, 2.924880245700e-03, 6.4736e+01, 4.4737e+00, 
 1DIAGNOSTIC,    13, -6.675822734833e-01, 2.504948293790e-03, 6.9267e+01, 4.5314e+00, 
 1DIAGNOSTIC,    14, -6.702364087105e-01, 2.156312577426e-03, 7.3774e+01, 4.5069e+00, 
 1DIAGNOSTIC,    15, -6.725339889526e-01, 1.866640173830e-03, 7.8278e+01, 4.5038e+00, 
 1DIAGNOSTIC,    16, -6.746453046799e-01, 1.621785224415e-03, 8.2769e+01, 4.4912e+00, 
 1DIAGNOSTIC,    17, -6.767815351486e-01, 1.419718959369e-03, 8.7224e+01, 4.4549e+00, 
 1DIAGNOSTIC,    18, -6.787135004997e-01, 1.250369939953e-03, 9.1699e+01, 4.4748e+00, 
 1DIAGNOSTIC,    19, -6.804648041725e-01, 1.102022826672e-03, 9.6223e+01, 4.5243e+00, 
 1DIAGNOSTIC,    20, -6.822128295898e-01, 9.773969650269e-04, 1.0061e+02, 4.3839e+00, 
 1DIAGNOSTIC,    21, -6.837911605835e-01, 8.670387323946e-04, 1.0497e+02, 4.3622e+00, 
 1DIAGNOSTIC,    22, -6.852182149887e-01, 7.719454006292e-04, 1.0949e+02, 4.5165e+00, 
 1DIAGNOSTIC,    23, -6.866040825844e-01, 6.881308509037e-04, 1.1404e+02, 4.5542e+00, 
 1DIAGNOSTIC,    24, -6.877794265747e-01, 6.150032277219e-04, 1.1847e+02, 4.4327e+00, 
 1DIAGNOSTIC,    25, -6.889153718948e-01, 5.486307782121e-04, 1.2292e+02, 4.4470e+00, 
 1DIAGNOSTIC,    26, -6.899936795235e-01, 4.879539483227e-04, 1.2735e+02, 4.4297e+00, 
 1DIAGNOSTIC,    27, -6.909776926041e-01, 4.349480732344e-04, 1.3180e+02, 4.4457e+00, 
 1DIAGNOSTIC,    28, -6.919418573380e-01, 3.886622143909e-04, 1.3619e+02, 4.3977e+00, 
 1DIAGNOSTIC,    29, -6.926981210709e-01, 3.454841207713e-04, 1.4058e+02, 4.3841e+00, 
 1DIAGNOSTIC,    30, -6.935937404633e-01, 3.099041932728e-04, 1.4504e+02, 4.4620e+00, 
 1DIAGNOSTIC,    31, -6.941368579865e-01, 2.761698269751e-04, 1.4944e+02, 4.4039e+00, 
 1DIAGNOSTIC,    32, -6.949670314789e-01, 2.482224954292e-04, 1.5384e+02, 4.3922e+00, 
 1DIAGNOSTIC,    33, -6.955906152725e-01, 2.240825269837e-04, 1.5831e+02, 4.4756e+00, 
 1DIAGNOSTIC,    34, -6.962255835533e-01, 2.025395515375e-04, 1.6281e+02, 4.4953e+00, 
 1DIAGNOSTIC,    35, -6.966421604156e-01, 1.816661242628e-04, 1.6727e+02, 4.4636e+00, 
 1DIAGNOSTIC,    36, -6.974513530731e-01, 1.668251788942e-04, 1.7179e+02, 4.5184e+00, 
 1DIAGNOSTIC,    37, -6.977878808975e-01, 1.517717319075e-04, 1.7622e+02, 4.4285e+00, 
 1DIAGNOSTIC,    38, -6.984314918518e-01, 1.409093383700e-04, 1.8076e+02, 4.5481e+00, 
 1DIAGNOSTIC,    39, -6.987348794937e-01, 1.285112084588e-04, 1.8515e+02, 4.3868e+00, 
 1DIAGNOSTIC,    40, -6.992671489716e-01, 1.195882578031e-04, 1.8974e+02, 4.5926e+00, 
 1DIAGNOSTIC,    41, -6.996064186096e-01, 1.086060583475e-04, 1.9418e+02, 4.4348e+00, 
 1DIAGNOSTIC,    42, -7.000682353973e-01, 1.006823440548e-04, 1.9863e+02, 4.4478e+00, 
 1DIAGNOSTIC,    43, -7.004399895668e-01, 9.319220407633e-05, 2.0306e+02, 4.4356e+00, 
 1DIAGNOSTIC,    44, -7.008581161499e-01, 8.721557969693e-05, 2.0749e+02, 4.4307e+00, 
 1DIAGNOSTIC,    45, -7.011951208115e-01, 8.008630538825e-05, 2.1201e+02, 4.5174e+00, 
 1DIAGNOSTIC,    46, -7.015590667725e-01, 7.633173663635e-05, 2.1645e+02, 4.4376e+00, 
 1DIAGNOSTIC,    47, -7.019387483597e-01, 7.174542406574e-05, 2.2093e+02, 4.4778e+00, 
 1DIAGNOSTIC,    48, -7.021738290787e-01, 6.815313099651e-05, 2.2534e+02, 4.4095e+00, 
 1DIAGNOSTIC,    49, -7.024602890015e-01, 6.320357351797e-05, 2.2985e+02, 4.5165e+00, 
 1DIAGNOSTIC,    50, -7.028915882111e-01, 6.047139322618e-05, 2.3444e+02, 4.5929e+00, 
 1DIAGNOSTIC,    51, -7.029460072517e-01, 5.521162529476e-05, 2.3890e+02, 4.4602e+00, 
 1DIAGNOSTIC,    52, -7.034198641777e-01, 5.243412670097e-05, 2.4329e+02, 4.3858e+00, 
 1DIAGNOSTIC,    53, -7.034343481064e-01, 4.772316606250e-05, 2.4768e+02, 4.3880e+00, 
 1DIAGNOSTIC,    54, -7.040302157402e-01, 4.649716720451e-05, 2.5212e+02, 4.4439e+00, 
 1DIAGNOSTIC,    55, -7.038043737411e-01, 4.160562821198e-05, 2.5668e+02, 4.5550e+00, 
 1DIAGNOSTIC,    56, -7.044301033020e-01, 4.035979145556e-05, 2.6109e+02, 4.4134e+00, 
 1DIAGNOSTIC,    57, -7.044352293015e-01, 3.803563959082e-05, 2.6553e+02, 4.4412e+00, 
 1DIAGNOSTIC,    58, -7.048166990280e-01, 3.659621870611e-05, 2.6997e+02, 4.4426e+00, 
 1DIAGNOSTIC,    59, -7.047201395035e-01, 3.298446608824e-05, 2.7443e+02, 4.4547e+00, 
 1DIAGNOSTIC,    60, -7.052065730095e-01, 3.280958844698e-05, 2.7893e+02, 4.5011e+00, 
 1DIAGNOSTIC,    61, -7.050655484200e-01, 2.879705425585e-05, 2.8328e+02, 4.3538e+00, 
 1DIAGNOSTIC,    62, -7.055649757385e-01, 2.876461621781e-05, 2.8772e+02, 4.4385e+00, 
 1DIAGNOSTIC,    63, -7.053997516632e-01, 2.486766607035e-05, 2.9214e+02, 4.4134e+00, 
 1DIAGNOSTIC,    64, -7.057948112488e-01, 2.530783967813e-05, 2.9672e+02, 4.5875e+00, 
 1DIAGNOSTIC,    65, -7.057187557220e-01, 2.126837534888e-05, 3.0120e+02, 4.4788e+00, 
 1DIAGNOSTIC,    66, -7.062698006630e-01, 2.277756539115e-05, 3.0558e+02, 4.3763e+00, 
 1DIAGNOSTIC,    67, -7.058523893356e-01, 1.941268055816e-05, 3.1007e+02, 4.4923e+00, 
 1DIAGNOSTIC,    68, -7.064583301544e-01, 2.047679663519e-05, 3.1445e+02, 4.3760e+00, 
 1DIAGNOSTIC,    69, -7.062651515007e-01, 1.768558468029e-05, 3.1894e+02, 4.4967e+00, 
 1DIAGNOSTIC,    70, -7.066782116890e-01, 1.869715742941e-05, 3.2339e+02, 4.4474e+00, 
 1DIAGNOSTIC,    71, -7.066898941994e-01, 1.704339774733e-05, 3.2781e+02, 4.4180e+00, 
 1DIAGNOSTIC,    72, -7.067275047302e-01, 1.699156382529e-05, 3.3226e+02, 4.4498e+00, 
 1DIAGNOSTIC,    73, -7.069478631020e-01, 1.562772195030e-05, 3.3681e+02, 4.5479e+00, 
 1DIAGNOSTIC,    74, -7.069532275200e-01, 1.504836654931e-05, 3.4139e+02, 4.5860e+00, 
 1DIAGNOSTIC,    75, -7.072302103043e-01, 1.410362256138e-05, 3.4592e+02, 4.5230e+00, 
 1DIAGNOSTIC,    76, -7.071328163147e-01, 1.438271283405e-05, 3.5039e+02, 4.4739e+00, 
